1000, 2, 0.0011525729999988243, 8739
1000, 4, 0.0009154969999940477, 8757
1000, 8, 0.0008031499999958669, 9088
1000, 16, 0.0009329589999964583, 10339
1000, 32, 0.0009235110000105351, 13398
1000, 64, 0.0013629209999947989, 19712
1000, 128, 0.0024476489999898376, 35108
1000, 256, 0.004338572999998291, 63015
1000, 512, 0.009686745999999857, 122610
2000, 2, 0.002512848999998596, 19419
2000, 4, 0.0020942279999900393, 19535
2000, 8, 0.0019334619999966662, 20285
2000, 16, 0.0018383160000041698, 22899
2000, 32, 0.0020357900000078644, 29186
2000, 64, 0.003120459000001574, 43130
2000, 128, 0.005182337999997344, 72963
2000, 256, 0.00944703200001129, 134062
2000, 512, 0.020257541999995965, 253514
3000, 2, 0.004455817999996725, 30941
3000, 4, 0.003670131999996329, 30933
3000, 8, 0.0032652680000069267, 31600
3000, 16, 0.0030820810000022902, 33915
3000, 32, 0.003183417000002464, 40263
3000, 64, 0.004209094000003688, 55315
3000, 128, 0.006443083999997157, 87165
3000, 256, 0.011168539000010469, 155661
3000, 512, 0.022127502999993, 290455
4000, 2, 0.005697883999999931, 42800
4000, 4, 0.004841908999992484, 43019
4000, 8, 0.004405946000005656, 44515
4000, 16, 0.004311483000009275, 49084
4000, 32, 0.0046504560000073525, 61507
4000, 64, 0.006782608999998274, 89381
4000, 128, 0.010850002999987396, 147551
4000, 256, 0.019053976999998667, 267929
4000, 512, 0.043511967000000595, 514537
5000, 2, 0.007800121999991916, 55205
5000, 4, 0.006893263000009142, 55252
5000, 8, 0.006854089999990265, 55747
5000, 16, 0.005710707000005755, 58526
5000, 32, 0.005715195000007611, 66391
5000, 64, 0.006787588999998206, 86351
5000, 128, 0.01018704300000195, 130991
5000, 256, 0.016648551999992378, 225464
5000, 512, 0.030596023000001082, 420415
6000, 2, 0.0099075589999984, 67952
6000, 4, 0.008390918999992891, 67958
6000, 8, 0.007485282000004645, 69031
6000, 16, 0.007107446999995659, 73519
6000, 32, 0.007149373999993713, 86142
6000, 64, 0.009222037000000682, 115932
6000, 128, 0.013908330000006686, 181022
6000, 256, 0.022867963999999574, 312979
6000, 512, 0.04495833899999013, 586957
7000, 2, 0.011279754000000253, 80675
7000, 4, 0.009686751999993248, 80921
7000, 8, 0.008837169000003087, 82767
7000, 16, 0.008474743000007834, 89534
7000, 32, 0.00884334100000217, 107580
7000, 64, 0.011839273000006756, 149376
7000, 128, 0.01842980899999702, 239276
7000, 256, 0.030942590999998743, 425193
7000, 512, 0.06489156400000695, 807414
8000, 2, 0.012784933000006049, 93585
8000, 4, 0.010949224999990292, 94062
8000, 8, 0.010039671999990674, 96982
8000, 16, 0.00972726699998816, 106319
8000, 32, 0.010384596999998053, 131119
8000, 64, 0.014665802999999755, 186309
8000, 128, 0.0229415299999971, 301643
8000, 256, 0.03902259700001309, 541684
8000, 512, 0.08599514300000521, 1037080
9000, 2, 0.015187744000002112, 106949
9000, 4, 0.013358929000006015, 107314
9000, 8, 0.012310900999992214, 108416
9000, 16, 0.011552394999995386, 111731
9000, 32, 0.011523531999998227, 124733
9000, 64, 0.012894934999991392, 156743
9000, 128, 0.018159510999993245, 227825
9000, 256, 0.028663958999999295, 375946
9000, 512, 0.049332125999995924, 681364
10000, 2, 0.016972978000012517, 120429
10000, 4, 0.01580534, 120456
10000, 8, 0.013847988999998506, 121395
10000, 16, 0.01300705200000607, 126937
10000, 32, 0.012989709000009952, 143109
10000, 64, 0.015136408999993023, 183756
10000, 128, 0.021659491000008302, 272827
10000, 256, 0.03507760899999823, 465126
10000, 512, 0.06203438700001129, 847862
20000, 2, 0.036914088000003176, 260883
20000, 4, 0.03370426200000054, 260958
20000, 8, 0.03049092999999914, 262965
20000, 16, 0.028686250000006908, 273749
20000, 32, 0.028981182999999078, 306997
20000, 64, 0.03327405000000283, 388587
20000, 128, 0.046061006999991605, 565149
20000, 256, 0.07129845100000409, 935990
20000, 512, 0.12718240300000616, 1691689
30000, 2, 0.0561332189999888, 408586
30000, 4, 0.050021524000001705, 409867
30000, 8, 0.04605259200000944, 419089
30000, 16, 0.04493159900000876, 451628
30000, 32, 0.046805496999994034, 536835
30000, 64, 0.06118124700000749, 728069
30000, 128, 0.0902858170000087, 1141681
30000, 256, 0.14780103799999722, 1984679
30000, 512, 0.2991242679999999, 3691618
40000, 2, 0.07923034600000278, 561727
40000, 4, 0.07345662199999481, 562065
40000, 8, 0.0670951680000087, 566099
40000, 16, 0.06345273700000575, 588491
40000, 32, 0.06332090399999402, 653233
40000, 64, 0.07190005900000074, 813914
40000, 128, 0.09786007199998892, 1169285
40000, 256, 0.14867680999999777, 1916768
40000, 512, 0.25838604300000156, 3437161
50000, 2, 0.10327750999999807, 717995
50000, 4, 0.09078908200000058, 718154
50000, 8, 0.0839854249999945, 728858
50000, 16, 0.08025412899999651, 769063
50000, 32, 0.0816069690000063, 879269
50000, 64, 0.09948416000000293, 1140967
50000, 128, 0.13909968900000536, 1702774
50000, 256, 0.21889144799999372, 2876711
50000, 512, 0.4207237279999987, 5281664
60000, 2, 0.12124513900000977, 877291
60000, 4, 0.10842412899999943, 880022
60000, 8, 0.10236657400000126, 898867
60000, 16, 0.09898519200000067, 964517
60000, 32, 0.10264900399999988, 1132457
60000, 64, 0.1317379150000022, 1515407
60000, 128, 0.18855070399999363, 2340063
60000, 256, 0.3066564060000019, 4047057
60000, 512, 0.6281869790000059, 7476897
70000, 2, 0.144794988000001, 1038993
70000, 4, 0.13162973499998998, 1041927
70000, 8, 0.12366068300001132, 1055641
70000, 16, 0.12240865900000131, 1074269
70000, 32, 0.11993455700000766, 1169243
70000, 64, 0.12965547200001026, 1409978
70000, 128, 0.1702317089999923, 1946200
70000, 256, 0.2500529109999974, 3081523
70000, 512, 0.4096915800000005, 5418621
80000, 2, 0.17221037000000194, 1203571
80000, 4, 0.16038162499999942, 1204005
80000, 8, 0.1464308879999976, 1212210
80000, 16, 0.1398143640000029, 1256492
80000, 32, 0.13936892499999942, 1389120
80000, 64, 0.1564572550000065, 1707265
80000, 128, 0.20963150999999414, 2411695
80000, 256, 0.3108944330000014, 3900314
80000, 512, 0.5350385650000078, 6960307
90000, 2, 0.19822500000000787, 1369553
90000, 4, 0.18076982300000566, 1369488
90000, 8, 0.16479502599999307, 1384000
90000, 16, 0.15789034899999876, 1444668
90000, 32, 0.1585895749999935, 1619447
90000, 64, 0.18540178499999627, 2034004
90000, 128, 0.2488911589999958, 2937385
90000, 256, 0.3781018620000083, 4822090
90000, 512, 0.6810019000000125, 8708499
100000, 2, 0.22548558200000457, 1536099
100000, 4, 1.3406827499999991, 1536500
100000, 8, 1.9494690099999872, 1557973
100000, 16, 0.1788209839999979, 1639977
100000, 32, 0.18072017799998719, 1859192
100000, 64, 0.2172012399999943, 2378266
100000, 128, 0.29902338499999814, 3501468
100000, 256, 0.4584564369999953, 5851076
100000, 512, 0.8552000279999987, 10661380
200000, 2, 0.47705916399999637, 3273361
200000, 4, 0.4211938669999995, 3274304
200000, 8, 0.3942861400000055, 3316429
200000, 16, 0.3811487180000057, 3479107
200000, 32, 0.3877899570000096, 3924699
200000, 64, 0.45959275700001, 4967146
200000, 128, 0.6211096429999969, 7225169
200000, 256, 0.9416524120000105, 11923046
200000, 512, 1.7180348830000014, 21455042
300000, 2, 0.731151681, 5084692
300000, 4, 0.6885813250000012, 5091645
300000, 8, 0.6503514350000046, 5112568
300000, 16, 0.6182506130000007, 5257168
300000, 32, 0.616486026000004, 5709043
300000, 64, 0.6691009030000004, 6823049
300000, 128, 0.8522576440000051, 9288740
300000, 256, 1.2115469230000002, 14486508
300000, 512, 1.9587107440000011, 25177053
400000, 2, 1.0313215550000052, 6945666
400000, 4, 0.9256336390000115, 6947467
400000, 8, 0.8753297549999957, 7031332
400000, 16, 0.8592128410000157, 7357719
400000, 32, 0.8655860169999983, 8250912
400000, 64, 1.011487771999981, 10343045
400000, 128, 1.3380094919999976, 14871069
400000, 256, 1.9891434169999798, 24282076
400000, 512, 3.5600098849999995, 43437488
500000, 2, 1.2721966929999837, 8837219
500000, 4, 1.1634065789999966, 8864222
500000, 8, 1.1082384249999961, 9037100
500000, 16, 1.0972900010000046, 9610715
500000, 32, 1.1440514470000096, 11093831
500000, 64, 1.3880305559999897, 14443223
500000, 128, 1.8928197109999871, 21597129
500000, 256, 2.9121066740000003, 36384198
500000, 512, 5.734775941000009, 66327423
600000, 2, 1.5988693099999978, 10770232
600000, 4, 1.5026610660000017, 10783869
600000, 8, 1.4384760309999933, 10825829
600000, 16, 1.3875717919999886, 11118556
600000, 32, 1.3735816639999996, 12017096
600000, 64, 1.4837841300000036, 14237238
600000, 128, 1.853228759000018, 19168037
600000, 256, 2.5914904199999853, 29593318
600000, 512, 4.108468821000002, 50972180
700000, 2, 1.9709607830000095, 12723023
700000, 4, 1.808462622999997, 12722951
700000, 8, 1.686303498000001, 12825670
700000, 16, 1.6396149880000053, 13277542
700000, 32, 1.6444649089999928, 14579383
700000, 64, 1.826999710999985, 17687035
700000, 128, 2.3263700249999886, 24508386
700000, 256, 3.3408569759999978, 38811999
700000, 512, 5.564453277000013, 68084833
800000, 2, 2.297002120000002, 14691161
800000, 4, 2.0668445850000126, 14694628
800000, 8, 1.9697012909999785, 14863622
800000, 16, 1.9063397110000153, 15515909
800000, 32, 1.926255999999995, 17295600
800000, 64, 2.2055122280000035, 21462640
800000, 128, 2.891794986000008, 30451992
800000, 256, 4.162964656000014, 49192329
800000, 512, 7.397750897999998, 87428243
900000, 2, 2.5973646049999957, 16677360
900000, 4, 2.3485217850000026, 16706020
900000, 8, 2.222224095999991, 16943998
900000, 16, 2.196035952999978, 17827781
900000, 32, 2.2228276839999808, 20170470
900000, 64, 2.643046806000001, 25535927
900000, 128, 3.472678548999994, 37054817
900000, 256, 5.0965618799999675, 60854424
900000, 512, 9.378382291000037, 109410776
1000000, 2, 3.0485753549999686, 18673581
1000000, 4, 2.7952119849999804, 18727280
1000000, 8, 2.6852305780000165, 19071312
1000000, 16, 2.647915681000029, 20223607
1000000, 32, 2.5858790270000327, 23177879
1000000, 64, 3.107367001, 29881822
1000000, 128, 4.086838196000031, 44231249
1000000, 256, 6.096380088999979, 73815128
1000000, 512, 11.628459592000013, 133872756
2000000, 2, 6.2385009580000315, 39349599
2000000, 4, 5.8345975230000136, 39456457
2000000, 8, 5.554005503999974, 40145659
2000000, 16, 5.6168864859999985, 42449256
2000000, 32, 5.65377160700001, 48372615
2000000, 64, 6.68165052400002, 61798847
2000000, 128, 8.64622577099999, 90428737
2000000, 256, 12.789601613999992, 149528480
2000000, 512, 28.36173237400004, 269755124
3000000, 2, 10.09598656199995, 60820586
3000000, 4, 13.321630036999977, 60821004
3000000, 8, 12.260689612000021, 61361718
3000000, 16, 12.02918520999998, 63553495
3000000, 32, 12.481090999999992, 69675603
3000000, 64, 10.11004270799998, 84154584
3000000, 128, 12.056156533999967, 115647076
3000000, 256, 16.57098705599992, 181326918
3000000, 512, 29.03084240399994, 315845387
4000000, 2, 14.13549282100007, 82697225
4000000, 4, 12.956935092000094, 82910175
4000000, 8, 13.574708319000024, 84293010
4000000, 16, 14.916740475999973, 88896116
4000000, 32, 12.620177951999949, 100732574
4000000, 64, 14.424285112999996, 127597892
4000000, 128, 19.31316777799998, 184838460
4000000, 256, 27.775373958000046, 302907845
4000000, 512, 50.19985022600008, 543083256
5000000, 2, 17.837532796000005, 105051759
5000000, 4, 16.931748165000045, 105112262
5000000, 8, 16.360190639000052, 105554588
5000000, 16, 15.755706690000011, 108212924
5000000, 32, 15.727554972999997, 116156776
5000000, 64, 16.723093166000012, 135656438
5000000, 128, 19.880477135999968, 178737718
5000000, 256, 26.16998411899999, 269372196
5000000, 512, 39.72323824, 455153065
6000000, 2, 22.124120147999975, 127641711
6000000, 4, 21.401652507999984, 127642454
6000000, 8, 20.253435267999976, 128722562
6000000, 16, 19.405867400999796, 133100106
6000000, 32, 19.411114919999818, 145369820
6000000, 64, 21.478158124000174, 174365854
6000000, 128, 25.811614770999995, 237364610
6000000, 256, 35.12082865499997, 368983332
6000000, 512, 57.184006902999954, 637957728
7000000, 2, 25.786482229000057, 150449056
7000000, 4, 24.07663577800008, 150623665
7000000, 8, 23.07758488400009, 152398399
7000000, 16, 22.879976128999942, 158966443
7000000, 32, 23.112438233000148, 176453442
7000000, 64, 26.045608684999934, 216846131
7000000, 128, 32.13145110000005, 303698521
7000000, 256, 44.790560280000136, 483814679
7000000, 512, 77.0456347830002, 850700707
8000000, 2, 29.715433946999838, 173390940
8000000, 4, 27.87652603399988, 173818371
8000000, 8, 26.875245835999976, 176579419
8000000, 16, 27.04713846599998, 185788071
8000000, 32, 27.167251358000158, 209453368
8000000, 64, 31.446817484999883, 263146318
8000000, 128, 39.476747125999964, 377627137
8000000, 256, 55.92029430499997, 614099320
8000000, 512, 101.76580922599987, 1094479765
9000000, 2, 33.878046068, 196644305
9000000, 4, 32.261753265999914, 197015995
9000000, 8, 31.310279341000296, 198687734
9000000, 16, 30.74504731399975, 201258476
9000000, 32, 30.686006285000076, 213573849
9000000, 64, 31.73767309599998, 244423922
9000000, 128, 37.01743271800024, 313375203
9000000, 256, 47.30720155000017, 459330534
9000000, 512, 68.03913937800007, 759426724
10000000, 2, 38.401146643000175, 220097796
10000000, 4, 36.89168998699961, 220218408
10000000, 8, 35.280874551000124, 221105338
10000000, 16, 34.48416542799987, 226418708
10000000, 32, 34.437742081000124, 242316216
10000000, 64, 36.41316653900003, 281242536
10000000, 128, 42.866680650000035, 367340212
10000000, 256, 55.540732598999966, 548481990
10000000, 512, 86.34693190200005, 920251549
